Index,Longitude,Latitude
1,26.7477789478951,58.346265205735016
2,26.726606000000007,58.388360000000006
3,26.7477789478951,58.346265205735016
4,26.740123500000003,58.379401
5,26.74416654245689,58.404849350000006
6,26.74416654245689,58.404849350000006
7,26.752260576601667,58.379737
8,26.707384647350207,58.3768359
9,26.725882168443498,58.347608
10,26.733084013389263,58.3680605
11,26.721230562213407,58.37374895000001
12,26.718434752659743,58.402139950000006
13,26.773042670607023,58.3714236
14,26.726306385472935,58.37031325
15,26.99183570957521,57.84508462573893
16,26.756542000000003,58.383964000000006
17,26.7013287,58.40403125
18,26.723302590611357,58.379886
19,26.71597919510869,58.39848025
20,26.763406632415105,58.3749975
21,26.73569167003205,58.36827529999999
22,26.683932002333915,58.3517565
23,26.738510147557665,58.382658500000005
24,26.7196761999163,58.40164425
25,26.74205709576117,58.38121315
26,26.75275767145149,58.3824705
27,26.7610219,58.36688555
28,26.72238492732697,58.37134265
29,26.74856839307159,58.3667962
30,26.78465932978723,58.3726353
31,26.718721680083657,58.372189000000006
32,26.76201336699563,58.3760021
33,26.7548905,58.3847175
34,26.68114724999999,58.375952
35,26.76521729438267,58.3782858
36,26.7610219,58.36688555
37,26.701975,58.3480245
38,26.751841301948044,58.3791835
39,26.73280347515528,58.374043
40,26.76783478605769,58.3721195
41,26.73655473780488,58.365026
42,26.676964198232906,58.36630405
43,26.70659189421976,58.3781844
44,26.769845854271477,58.3732217
45,26.71247336502485,58.3835625
46,26.706080125404903,58.3776303
47,26.762515137402016,58.3773867
48,26.75153068514319,58.37867365
49,26.99183570957521,57.84508462573893
50,26.74143098404255,58.38091
51,26.747211625,58.382174
52,26.71622173694607,58.4020675
53,26.75011834143418,58.3778769
54,26.76566744015444,58.374338
55,26.72150531081081,58.367179
56,26.766051696499854,58.373344900000006
57,26.75054107562552,58.39220170178444
58,26.747055250000003,58.3679475
59,26.680062272875816,58.352842
60,26.696692309405947,58.3748635
61,26.75011834143418,58.3778769
62,26.716742438488843,58.38526825
63,26.725882168443498,58.347608
64,26.71247336502485,58.3835625
65,26.68052895417744,58.3511281
66,26.761779576957338,58.375062
67,26.70432418182064,58.37710185
68,26.72102297134303,58.367362
69,26.76469315909091,58.3718615
70,26.774334627211665,58.3721055
71,26.720188934931503,58.389228
72,26.707720559102626,58.4022557
73,26.74172199999999,58.38529325
74,26.7309381868116,58.3865121
75,26.754043412574063,58.38411
76,26.71197938760952,58.38721645
77,26.73952554529616,58.384876000000006
78,26.73194750000001,58.38609
79,26.69352925,58.3749055
80,26.75054107562552,58.39220170178444
81,26.72047601177864,58.3782015
82,26.73952554529616,58.384876000000006
83,26.72326288621672,58.36977415
84,26.764925415048545,58.3769835
85,26.765332961858974,58.3757455
86,26.711758494827595,58.374339500000005
87,26.768165,58.372387
88,26.77412075705074,58.367012
89,26.75329982437271,58.3832165
90,26.6925015,58.374192
91,26.726130394634996,58.3573626
92,26.71622173694607,58.4020675
94,26.739593237689395,58.3642895
95,26.73952554529616,58.384876000000006
96,26.754043412574063,58.38411
97,26.713312245967742,58.400009
98,26.71802205,58.37667705
99,26.73959681268012,58.365728
100,26.7446766906556,58.367695
101,26.71618982544399,58.40139475
102,26.728737492537345,58.3563645
103,26.72314240531233,58.379414350000005
104,26.69286707363009,58.3579106
105,26.747706308285476,58.37583485
106,26.76469315909091,58.3718615
107,26.73294490491453,58.3686005
108,26.752218060396828,58.3977279
109,26.728989439061124,58.355562
110,26.70710652953026,58.36794445
111,26.692010607935774,58.3727995
112,26.726130394634996,58.3573626
113,26.72950014458805,58.385105
114,26.707720559102626,58.4022557
115,26.712120852026835,58.3169696
116,26.7650344251386,58.373073000000005
117,26.707937686467886,58.38644325
118,26.772082883809503,58.36681455
119,26.745651068572624,58.3785478232904
120,26.76319469403837,58.3665516
121,26.71299638110478,58.3758033
122,26.773675,58.3731035
123,26.76194246137837,58.38255045
124,26.73802173367524,58.36720755
125,26.72456342951214,58.37576895
126,26.716891855179703,58.36910575
127,26.7196761999163,58.40164425
128,26.716301375,58.3695285
129,26.751839050023257,58.37666545
130,26.7370684720424,58.38248325
131,26.70974697969001,58.39082195
132,26.73952554529616,58.384876000000006
133,26.725332504302926,58.346938
134,26.76319469403837,58.3665516
135,26.7653638039272,58.3789362
136,26.739534454207323,58.3820195
137,26.714177727203392,58.4003755
138,26.71892258657492,58.3410475
139,26.754712075175,58.3829995
140,26.716891855179703,58.36910575
141,26.769845854271477,58.3732217
142,26.76612522193347,58.3751365
143,26.749611462673823,58.37750045
144,26.73280347515528,58.374043
145,26.738510147557665,58.382658500000005
146,26.726606000000007,58.388360000000006
147,26.725882168443498,58.347608
148,26.764257,58.374896
149,26.741552271739124,58.382257
150,26.764925415048545,58.3769835
151,26.680062272875816,58.352842
152,26.736904299706804,58.39041955
153,26.726845007372408,58.3106543
154,26.75473793278768,58.3763625
155,26.6925015,58.374192
156,26.7172848700698,58.38793775
157,26.723092094747177,58.40035543378596
158,26.707384647350207,58.3768359
159,26.730197513039545,58.36893935
160,26.716823533711263,58.3988178
161,26.754043412574063,58.38411
162,26.731076072567568,58.37632945
163,26.683820601034856,58.34902085
164,26.7667575,58.377897
165,26.728463246384877,58.385764
166,26.739593237689395,58.3642895
167,26.716017181226142,58.39051775
168,26.682000603780068,58.37565035
169,26.7367722,58.3818142
170,26.76469315909091,58.3718615
171,26.70883650092521,58.3480642
172,26.742212994238365,58.4058515
173,26.76560428892131,58.3657251
174,26.71622173694607,58.4020675
175,26.776464916143016,58.372384
176,26.7668995,58.37855
177,26.741298702314943,58.3830475
178,26.73952554529616,58.384876000000006
179,26.764325587234453,58.373299
180,26.732903680558792,58.3721019
181,26.760426380769232,58.3723975
182,26.7303745983765,58.362628
183,26.75751644500881,58.37470295
184,26.751839050023257,58.37666545
185,26.747158826320323,58.3673883
186,26.76363641747573,58.376976
187,26.7196761999163,58.40164425
188,26.743775723973727,58.40613225
189,26.718721680083657,58.372189000000006
190,26.726606000000007,58.388360000000006
191,26.725015411370265,58.368723
192,26.768452237759764,58.3550142
193,26.76996108,58.372815
194,26.76521729438267,58.3782858
195,26.71172565,58.39396955
196,26.71381880993346,58.3827934
197,26.71847625036414,58.38437345
198,26.75054107562552,58.39220170178444
199,26.74207943617021,58.378838
200,26.73052891434944,58.3828279
201,26.6827831263416,58.34859615
202,26.726845007372408,58.3106543
203,26.681122232259952,58.3768088
204,26.74025767022593,58.3815954
205,26.772467806979225,58.3721965
206,26.7794685,58.3736045
207,26.458004735766373,58.43920636988412
208,26.720354865920708,58.37336895
209,26.725406729946044,58.36959815
211,26.725298384408603,58.366948
212,26.752531608695023,58.39924085879738
213,26.73200037184116,58.3545045
214,26.68545789962577,58.37752375
215,26.5248306,58.27712735
216,26.68959775,58.37488975
217,26.71622173694607,58.4020675
218,26.734756208034696,58.37003205
219,26.72763508444169,58.356195
220,26.726130394634996,58.3573626
221,26.69247421317892,58.3574685
222,26.68885521067546,58.35674295
223,26.71782616240785,58.40112055
224,26.76591852329645,58.377764
225,26.76469315909091,58.3718615
226,26.715625588610315,58.390671350000005
227,26.736033275838462,58.363833
228,26.7670445,58.3792
229,26.70294051667312,58.3818991
230,26.720007314240007,58.38344815
231,26.729633012750835,58.3638795
232,26.698255268360672,58.3758854
233,26.728982710915616,58.3666645
234,26.75334588,58.3859385
235,26.61868824516432,58.325984000000005
236,26.73976944767442,58.3841255
237,26.769845854271477,58.3732217
238,26.775414179803818,58.371088
239,26.72391762173748,58.3801384
240,26.75054107562552,58.39220170178444
241,26.780158600000007,58.38193095
242,26.685496600000004,58.348862
243,26.73353859527311,58.36955115
244,26.71521500183824,58.3824375
245,26.73625413715018,58.37281655
246,26.72288220918367,58.3726995
247,26.728737492537345,58.3563645
248,26.72082723861072,58.3625225
249,26.74124122224926,58.37957335
250,26.74205709576117,58.38121315
251,26.71622173694607,58.4020675
252,26.71465449642785,58.3794663
253,26.683650900000004,58.35301305
254,26.708215732820868,58.39868215
255,26.72082723861072,58.3625225
256,26.741552271739124,58.382257
257,26.73539363247176,58.38090445
258,26.777051417983166,58.3744306
259,26.75144030063153,58.3822095
260,26.72047601177864,58.3782015
261,26.72955308636792,58.3748226
262,26.75334588,58.3859385
263,26.764452994057837,58.3759686
264,26.718434752659743,58.402139950000006
265,26.716058399999994,58.391442
266,26.70569858516169,58.33667051161451
267,26.75334588,58.3859385
268,26.77412075705074,58.367012
269,26.72206018853885,58.3713354
270,26.731790410096156,58.369465000000005
271,26.68553760333093,58.35192325
272,26.76951242061916,58.37113
273,26.732902020833343,58.373611
274,26.770044077724428,58.369052
275,26.75334588,58.3859385
276,26.71340936578948,58.38338245
277,26.72425280188599,58.355784
278,26.718279685851563,58.37195125
279,26.7446766906556,58.367695
280,26.718106270400103,58.37753
281,26.61868824516432,58.325984000000005
282,26.721694841397728,58.38047395
283,26.716058399999994,58.391442
284,26.716038043401014,58.38351945
285,26.738832481731144,58.359405800000005
286,26.754690525526303,58.40395436121416
287,26.7446766906556,58.367695
288,26.61868824516432,58.325984000000005
289,26.769573252368453,58.404760658375054
290,26.718818592905595,58.40789463667722
291,26.71309246237952,58.38955615
292,26.751974861541356,58.382796
293,26.720007314240007,58.38344815
294,26.7446766906556,58.367695
295,26.71226511037129,58.3836695
296,26.72799390244004,58.3559685
297,26.618443,58.3262085
298,26.74120847015129,58.38211
299,26.72884413861714,58.32391985
300,26.737583259541985,58.3711895
301,26.61868824516432,58.325984000000005
302,26.718279685851563,58.37195125
303,26.71203543387832,58.38770255
304,26.7047099061179,58.3764935
305,26.618443,58.3262085
306,26.683546558272678,58.35140315
307,26.726845007372408,58.3106543
308,26.71309246237952,58.38955615
309,26.618443,58.3262085
310,26.707720559102626,58.4022557
311,26.769573252368453,58.404760658375054
312,26.769573252368453,58.404760658375054
313,26.71165982308545,58.3848711
314,26.72556485,58.3719914
315,26.775414179803818,58.371088
316,26.7446766906556,58.367695
317,26.73959647530162,58.405058
318,26.755839007392566,58.3842785
319,26.753661988402065,58.3846446
320,26.74856839307159,58.3667962
321,26.72326288621672,58.36977415
322,26.761779576957338,58.375062
323,26.762924465686275,58.3764965
324,26.731315103819675,58.3805625
325,26.7137043,58.3766156
326,26.734996257938374,58.36807855
327,26.76250332674439,58.3797559
328,26.718279685851563,58.37195125
329,26.741552271739124,58.382257
330,26.72082723861072,58.3625225
331,26.694280373396232,58.36053472263913
332,26.71559782526714,58.37677795
333,26.76250332674439,58.3797559
334,26.714001370370877,58.37208825
335,26.61868824516432,58.325984000000005
336,26.718279685851563,58.37195125
337,26.766051696499854,58.373344900000006
338,26.73625413715018,58.37281655
339,26.726845007372408,58.3106543
340,26.696166535944837,58.3873005
341,26.765332961858974,58.3757455
342,26.723074399972997,58.35662595
343,26.733149682686506,58.38333872076136
344,26.75624753383459,58.382154
345,26.708212451827244,58.3883105
346,26.751864164550653,58.398143700000006
347,26.70569858516169,58.33667051161451
348,26.70203531102289,58.40487925
349,26.68246328877912,58.352605
350,26.73466694526316,58.3741865
351,26.752218060396828,58.3977279
352,26.76250332674439,58.3797559
353,26.751974861541356,58.382796
354,26.715617512508015,58.3753172
355,26.731076072567568,58.37632945
356,26.77191673113426,58.37314055
357,26.72272790402345,58.3696799
358,26.66601144062601,58.36763327159149
359,26.7477789478951,58.346265205735016
360,26.71309246237952,58.38955615
361,26.73329191861624,58.373326500000005
362,26.72073370670745,58.3677885
363,26.716038043401014,58.38351945
364,26.768165,58.372387
365,26.725901,58.399596
366,26.61868824516432,58.325984000000005
367,26.723969744304625,58.3487315
368,26.77404045852459,58.371667200000005
369,26.741552271739124,58.382257
370,26.742969305495336,58.383298100000005
371,26.76250332674439,58.3797559
372,26.76363030073024,58.375986
373,26.7446766906556,58.367695
374,26.76250332674439,58.3797559
375,26.72064764818929,58.39125795
376,26.618443,58.3262085
377,26.705244,58.334795
378,26.61868824516432,58.325984000000005
379,26.71630179510244,58.392006
380,26.76250332674439,58.3797559
381,26.71309246237952,58.38955615
382,26.73162348654016,58.367641500000005
383,26.75334588,58.3859385
384,26.767074093023258,58.371506
385,26.71089059678937,58.37587695
386,26.76250332674439,58.3797559
387,26.778802909722224,58.3740645
388,26.713312245967742,58.400009
389,26.754690525526303,58.40395436121416
390,26.70432418182064,58.37710185
391,26.7653638039272,58.3789362
392,26.71025801359061,58.38522085
393,26.754690525526303,58.40395436121416
394,26.711975548486087,58.37616
395,26.696166535944837,58.3873005
396,26.71622173694607,58.4020675
397,26.694218758108107,58.382562
398,26.7198880958238,58.3778606
399,26.714641621203675,58.382837
400,26.754690525526303,58.40395436121416
401,26.71441235,58.37546215
402,26.74993498558898,58.385468
403,26.722860240785835,58.38959355
404,26.7784755,58.373198
405,26.77412075705074,58.367012
406,26.71622173694607,58.4020675
407,26.77281064117647,58.3733025
408,26.741406669331468,58.405272
409,26.71630179510244,58.392006
410,26.769573252368453,58.404760658375054
411,26.7650344251386,58.373073000000005
412,26.76566744015444,58.374338
413,26.77191673113426,58.37314055
414,26.76250332674439,58.3797559
415,26.70808866956522,58.367761
416,26.743009280017155,58.3815685
417,26.761779576957338,58.375062
418,26.744501535613885,58.3778252
419,26.7667575,58.377897
420,26.705244,58.334795
421,26.72026895066297,58.38374035
422,26.754690525526303,58.40395436121416
423,26.70569858516169,58.33667051161451
424,26.778193474797845,58.3723135
425,26.72749963936404,58.3720276
426,26.752218060396828,58.3977279
427,26.70707416098777,58.3780675
428,26.801438994161,58.379027050000005
429,26.75054107562552,58.39220170178444
430,26.7013230022834,58.4043129
431,26.7185359040882,58.3680624
432,26.755839007392566,58.3842785
433,26.71630179510244,58.392006
434,26.72967369727273,58.3754965
435,26.72390713166857,58.370890450000005
436,26.721776278674817,58.37051335
437,26.73539363247176,58.38090445
438,26.769573252368453,58.404760658375054
439,26.69996658464825,58.37321
440,26.7477789478951,58.346265205735016
441,26.76652235238911,58.374113
442,26.754690525526303,58.40395436121416
443,26.772606262385324,58.36917595
444,26.7642425,58.378329
445,26.755503152172253,58.38280175
446,26.72207474230512,58.3587135
447,26.724437857138632,58.3754072
448,26.71630179510244,58.392006
449,26.71630179510244,58.392006
450,26.764875693000057,58.36619935
451,26.7446766906556,58.367695
452,26.618443,58.3262085
453,26.754690525526303,58.40395436121416
454,26.72312955042484,58.3775509
