Index,Address,Room Count,Size,Price
454,"Tartu, Kesklinn, Kitsas 5",2,47.2 m²,275 000 €
455,"Tartu, Tartu linn, Jaamamõisa, Põhja pst 15a (Broneeritud)",3,62.6 m²,154 000 €
456,"Tartu, Tartu linn, Tammelinn, Tamme pst 82",4,110.2 m²,285 000 €
457,"Tartu, Kesklinn, Uppsala 1",3,62.9 m²,145 000 €
458,"Tartu, Tartu linn, Supilinn, Meloni 33-6",2,31.7 m²,188 000 €
459,"Tartu, Tartu linn, Kesklinn, Tähe tn 1",4,93.9 m²,227 000 €
460,"Tartu, Tartu linn, Ränilinn, Riia mnt 215",2,44.4 m²,120 000 €
461,"Tartu, Tartu linn, Annelinn, Jaama tn 191",1,30.3 m²,75 000 €
462,"Tartu, Ränilinn, Rehetare tee 2",5,127.6 m²,255 000 €
463,"Tartu, Tartu linn, Kesklinn, Rebase tn 25",2,47.8 m²,164 900 €
464,"Tartu, Tartu linn, Annelinn, Jaama tn 177",3,64.5 m²,124 000 €
465,"Tartu, Tartu linn, Kesklinn, Toomemägi, Vallikraavi tn 12",4,116 m²,499 000 €
466,"Tartu, Tartu linn, Veeriku, Veeriku tn 12c",3,72 m²,191 900 €
467,"Tartu, Tartu linn, Ülejõe, Puiestee tn 26",1,21.6 m²,45 000 €
468,"Tartu, Tartu linn, Jaamamõisa, Põhja pst 17",3,63.6 m²,119 000 €
469,"Tartu, Tartu linn, Kesklinn, Kalevi tn 11",4,112.4 m²,375 000 €
470,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 10-28",3,51.2 m²,170 900 €
471,"Tartu, Tartu linn, Karlova, Vaba tn 6",2,34.9 m²,89 900 €
472,"Tartu, Kesklinn, Kaunase pst 7",3,62.8 m²,99 000 €
473,"Tartu, Vaksali, J. Kuperjanovi 58",2,45.4 m²,152 000 €
474,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-12",3,88.8 m²,355 000 €
475,"Tartu, Tartu linn, Kesklinn, Riia tn 20a",3,64.5 m²,269 000 €
476,"Tartu, Tartu linn, Ihaste, Veibri, Jaanilille tee 1a",1,37.1 m²,86 000 €
477,"Tartu, Tartu linn, Annelinn, Sõpruse pst 10",2,46.5 m²,129 000 €
478,"Tartu, Annelinn, Jaama 167-44",2,41.4 m²,159 000 €
479,"Tartu, Tartu linn, Tähtvere, A. H. Tammsaare 2",3,68.3 m²,130 000 €
480,"Tartu, Tartu linn, Pärna tn 23 // 25",1,19 m²,56 000 €
481,"Tartu, Tartu linn, Kesklinn, Tähtvere 4",11,272.2 m²,477 000 €
482,"Tartu, Tartu linn, Ropka, Paruni tn 17-17A",2,63.2 m²,135 900 €
483,"Tartu, Tartu linn, Kesklinn, Lossi tn 21",3,93.1 m²,319 000 €
484,"Tartu, Tartu linn, Karlova, Kuu tn 18",2,48.7 m²,105 000 €
485,"Tartu, Tartu linn, Annelinn, Anne tn 82",3,65 m²,92 900 €
486,"Tartu, Tartu linn, Karlova, Siili 4-22",4,73.2 m²,241 000 €
487,"Tartu, Tartu linn, Raadi-Kruusamäe, Piloodi 1-19",3,68.7 m²,191 900 €
488,"Tartu, Tartu linn, Annelinn, Kaunase pst 11",2,49.8 m²,90 000 €
489,"Tartu, Tartu linn, Raadi-Kruusamäe, Stardiraja tn 3-2",3,63.1 m²,179 900 €
490,"Tartu, Tartu linn, Jaamamõisa, Jaama tn 78",2,61 m²,146 000 €
491,"Tartu, Tartu linn, Annelinn, Luha tn 6",3,68.9 m²,176 000 €
492,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-7",2,52 m²,218 000 €
493,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 10-9",2,37.1 m²,132 900 €
494,"Tartu, Tartu linn, Kesklinn, Puiestee 112A",1,35.2 m²,65 000 €
495,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-22",3,72.3 m²,280 000 €
496,"Tartu, Tartu linn, Annelinn, Sõpruse pst 3",3,56.6 m²,115 000 €
497,"Tartu, Tartu linn, Ihaste, Koidutähe tee 60",2,60.4 m²,139 000 €
498,"Tartu, Tartu linn, Annelinn, Kaunase pst 57",2,46.2 m²,76 000 €
499,"Tartu, Tartu linn, Raadi-Kruusamäe, Kukerpuu tn 1-4",2,47.7 m²,141 000 €
500,"Tartu, Tartu linn, Ropka, Soinaste, Sõnajala 15",6,146.6 m²,279 900 €
501,"Tartu, Tartu linn, Ülejõe, Pikk tn 3 (Broneeritud)",2,44.5 m²,152 000 €
502,"Tartu, Tartu linn, Annelinn, Anne tn 30",2,38.1 m²,85 000 €
503,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-15",3,91.8 m²,360 000 €
504,"Tartu, Tartu linn, Annelinn, Kaunase pst 10a",4,76 m²,110 000 €
505,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-25",2,45.2 m²,134 990 €
506,"Tartu, Tartu linn, Raadi-Kruusamäe, Vahi tn 64-6",3,63 m²,180 900 €
507,"Tartu, Tartu linn, Annelinn, Kalda tee 42",3,65.2 m²,99 000 €
508,"Tartu, Tartu linn, Tammelinn, Tamme pst 82",3,110.2 m²,285 000 €
509,"Tartu, Tartu linn, Ropka, Ropka tn 6",2,46.4 m²,119 900 €
510,"Tartu, Tartu linn, Supilinn, Meloni 33-9",2,42.5 m²,292 000 €
511,"Tartu, Tartu linn, Raadi-Kruusamäe, Vahi tn 64-15",3,63 m²,180 900 €
512,"Tartu, Tartu linn, Vaksali, J. Kuperjanovi tn 38",1,29.4 m²,69 900 €
513,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 3",2,45.3 m²,84 900 €
514,"Tartu, Kesklinn, Põik 16-5",4,113.8 m²,505 000 €
515,"Tartu, Tartu linn, Karlova, Vaba tn 28",1,16.7 m²,52 000 €
516,"Tartu, Kesklinn, Fortuuna 27-15",1,25.6 m²,130 000 €
517,"Tartu, Tartu linn, Annelinn, Anne tn 77",2,49.5 m²,75 000 €
518,"Tartu, Kesklinn, Narva mnt 107",2,50.3 m²,125 000 €
519,"Tartu, Veeriku, Kogre tee 4",3,66.5 m²,113 000 €
520,"Tartu, Kesklinn, Nõlvaku tn 15",1,34.2 m²,85 000 €
521,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 46",4,78.6 m²,115 000 €
522,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 31",2,46.3 m²,87 000 €
523,"Tartu, Tartu linn, Ülejõe, Puiestee tn 17a",2,31.7 m²,123 500 €
524,"Tartu, Tartu linn, Karlova, Tähe 74",2,46.2 m²,115 000 €
525,"Tartu, Tartu linn, Ränilinn, Eerika põik 10-6",4,100.3 m²,249 900 €
526,"Tartu, Tartu linn, Kesklinn, Ülikooli 1",3,71 m²,299 999 €
527,"Tartu, Tartu linn, Kesklinn, Küütri tn 2",3,65 m²,319 900 €
528,"Tartu, Tartu linn, Karlova, Kesk 7",1,14.2 m²,63 900 €
529,"Tartu, Tartu linn, Karlova, Eha 24",2,42.7 m²,91 500 €
530,"Tartu, Tartu linn, Annelinn, Anne tn 88",2,45.3 m²,89 900 €
531,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 2-6",3,56.8 m²,186 900 €
532,"Tartu, Tartu linn, Jaamamõisa, Lehe tn 23-2",2,35.9 m²,127 900 €
533,"Tartu, Tartu linn, Ihaste, Luunja, Tamme tee 7",4,120 m²,225 900 €
534,"Tartu, Tartu linn, Karlova, Rebase 17-66",3,73.2 m²,229 300 €
535,"Tartu, Tartu linn, Karlova, Teguri tn 32/1",1,18.9 m²,104 000 €
536,"Tartu, Tartu linn, Variku, Timuti tn 13a-5",3,52.8 m²,156 000 €
537,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-27",2,37.7 m²,125 990 €
538,"Tartu, Tartu linn, Annelinn, Kalda tee 28",3,61.5 m²,109 000 €
539,"Tartu, Supilinn, Herne 34A",2,48 m²,185 000 €
540,"Tartu, Tartu linn, Ülejõe, Ülejõe, Jaama 65 (Broneeritud)",2,49.4 m²,85 000 €
541,"Tartu, Tartu linn, Karlova, Lootuse tn 2a",4,98.8 m²,399 900 €
542,"Tartu, Tartu linn, Variku, Rehetare tee 11-4",4,164.9 m²,295 000 €
543,"Tartu, Annelinn, Mõisavahe 9",3,65.4 m²,89 000 €
544,"Tartu, Tartu linn, Karlova, B. G. Forseliuse 3",5,98.5 m²,179 990 €
545,"Tartu, Tartu linn, Kesklinn, Vanalinn, Kompanii tn 8",4,84.5 m²,334 000 €
546,"Tartu, Kesklinn, Lai tn 29",1,26 m²,138 000 €
547,"Tartu, Tartu linn, Ränilinn, Eerika põik 14-7",5,126.4 m²,339 900 €
548,"Tartu, Tartu linn, Tähtvere, A. H. Tammsaare tn 2",3,68.1 m²,124 000 €
549,"Tartu, Tartu linn, Ropka, Ropka tn 16a",2,46 m²,89 900 €
550,"Tartu, Tartu linn, Annelinn, Mõisavahe 5",2,45.6 m²,72 000 €
551,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 14-4",3,72.5 m²,201 900 €
552,"Tartu, Tartu linn, Kesklinn, Raekoja plats 4-21",3,69 m²,369 990 €
553,"Tartu, Tartu linn, Kesklinn, Riia kvartal, Riia 22",4,81.3 m²,289 000 €
554,"Tartu, Tartu linn, Raadi-Kruusamäe, Kaupmehe 4 (Broneeritud)",3,77.4 m²,184 000 €
555,"Tartu, Tartu linn, Kesklinn, Vallikraavi 10",3,60.5 m²,187 000 €
556,"Tartu, Tartu linn, Annelinn, Kaunase pst 19",4,76.2 m²,123 000 €
557,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 47",2,46.1 m²,83 000 €
558,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-23",2,40.9 m²,177 000 €
559,"Tartu, Ränilinn, Rehetare tee 2",5,132 m²,245 000 €
560,"Tartu, Tartu linn, Annelinn, Kaunase puiestee 62",2,46.1 m²,83 000 €
561,"Tartu, Tartu linn, Ropka, Tartu, Vasara 25b",2,47.6 m²,79 900 €
562,"Tartu, Kesklinn, Kannikese tn 33",1,26.9 m²,355 €
563,"Tartu, Tartu linn, Karlova, Rebase 17-82",3,80.2 m²,228 800 €
564,"Tartu, Tartu linn, Ülejõe, Puiestee tn 61",2,40 m²,92 000 €
565,"Tartu, Tartu linn, Annelinn, Anne 86",3,65 m²,141 900 €
566,"Tartu, Tartu linn, Ülejõe, Fortuuna tn 33-8",1,28.5 m²,131 900 €
567,"Tartu, Tartu linn, Karlova, Siili tn 10-13",2,46.7 m²,156 000 €
568,"Tartu, Tartu linn, Annelinn, Kalda tee 24",2,53 m²,119 000 €
569,"Tartu, Tartu linn, Raadi-Kruusamäe, Piloodi 1-18",3,59.7 m²,173 900 €
570,"Tartu, Tartu linn, Ropka tööstusrajoon, Vasara tn 25",1,11.5 m²,35 000 €
571,"Tartu, Ülejõe, Staadioni 10",2,38.6 m²,96 900 €
572,"Tartu, Tartu linn, Karlova, Võru tn 65a-4",3,55.1 m²,199 000 €
573,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-11",3,91.2 m²,350 000 €
574,"Tartu, Tartu linn, Ülejõe, Anne 1",2,46.9 m²,123 900 €
575,"Tartu, Tartu linn, Raadi-Kruusamäe, Kõrveküla, Kõrve 38-2",5,111.9 m²,225 000 €
576,"Tartu, Tartu linn, Ülejõe, Pärna tn 6",3,50.6 m²,120 000 €
577,"Tartu, Tartu linn, Tammelinn, Riia tn 124",2,36.1 m²,89 000 €
578,"Tartu, Tartu linn, Ülejõe, Pikk tn 78",2,45.4 m²,99 900 €
579,"Tartu, Tartu linn, Supilinn, Meloni 33-1",2,33.7 m²,178 000 €
580,"Tartu, Tartu linn, Teemandi tn 9",3,65.8 m²,125 000 €
581,"Tartu, Tartu linn, Annelinn, Kalda tee 8",2,37 m²,125 000 €
582,"Tartu, Tartu linn, Supilinn, Kesklinn, Marja tn 16-3",3,37.5 m²,134 900 €
583,"Tartu, Tartu linn, Ränilinn, Riia mnt 215",3,75.4 m²,155 000 €
584,"Tartu, Tartu linn, Karlova, Siili tn 10-18",3,79.6 m²,216 000 €
585,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 36",4,78.5 m²,134 000 €
586,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 14-18",2,57 m²,178 900 €
587,"Tartu, Tartu linn, Jaamamõisa, Lehe tn 22",3,65.9 m²,222 000 €
588,"Tartu, Tartu linn, Annelinn, Kaunase puiestee 33",4,76.6 m²,119 000 €
589,"Tartu, Tartu linn, Kesklinn, Kitsas tn 5",3,71.6 m²,405 000 €
590,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 14-5",2,48.3 m²,186 900 €
591,"Tartu, Tartu linn, Jaamamõisa, Jaama 85",1,14.5 m²,35 900 €
592,"Tartu, Annelinn, Jaama 167-3",4,84.3 m²,191 000 €
593,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadi, Ermi tn 19",3,65.1 m²,193 900 €
594,"Tartu, Tartu linn, Kesklinn, Lao 2",2,40.5 m²,115 000 €
595,"Tartu, Tartu linn, Annelinn, Kaunase pst 43",4,75.1 m²,125 000 €
596,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 10-20",3,51.2 m²,167 900 €
597,"Tartu, Karlova, Kastani 147//149",1,17.1 m²,57 000 €
598,"Tartu, Tartu linn, Raadi-Kruusamäe, Kaupmehe tn 12-7",3,70 m²,189 900 €
599,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-23",4,69.6 m²,184 990 €
600,"Tartu, Tartu linn, Supilinn, Selleri tn 5",3,57.2 m²,239 900 €
601,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-21",3,52.9 m²,156 990 €
602,"Tartu, Tartu linn, Supilinn, Kroonuaia tn 26",2,59.3 m²,103 500 €
603,"Tartu, Tartu linn, Karlova, Siili tn 12-23",3,92.3 m²,234 000 €
604,"Tartu, Tartu linn, Ropka tn 24",2,91.6 m²,219 000 €
605,"Tartu, Tartu linn, Tammelinn, Suur kaar 58",3,50.1 m²,126 000 €
606,"Tartu, Tartu linn, Ülejõe, Puiestee tn 59",3,55 m²,109 000 €
607,"Tartu, Tartu linn, Ränilinn, Riia tn 215",3,73.4 m²,159 000 €
608,"Tartu, Tartu linn, Ülejõe, Ujula põik 1-7",3,68.6 m²,288 120 €
609,"Tartu, Tartu linn, Kesklinn, Võru tn 65a-9",2,100.8 m²,239 000 €
610,"Tartu, Tartu linn, Karlova, Kalevi tn 111",1,33.8 m²,86 900 €
611,"Tartu, Tartu linn, Karlova, Rebase 17-37",2,44.2 m²,147 400 €
612,"Tartu, Ropka, Aardla 7a",4,56.7 m²,95 000 €
613,"Tartu, Tartu linn, Kesklinn, Kastani tn 83-4",4,84.7 m²,359 000 €
614,"Tartu, Tartu linn, Karlova, Nõva tn 4",3,62.8 m²,128 000 €
615,"Tartu, Tartu linn, Annelinn, Kaunase pst 62 (Broneeritud)",2,46.3 m²,78 900 €
616,"Tartu, Tartu linn, Raadi-Kruusamäe, Vahi tn 64-3",3,75.5 m²,198 900 €
617,"Tartu, Tartu linn, Tähtvere, Näituse tn 17",4,123.2 m²,210 000 €
618,"Tartu, Tartu linn, Raadi-Kruusamäe, Mõisa allee 3",3,67.5 m²,158 000 €
619,"Tartu, Kesklinn, Mõisavahe tn 71b/2",2,46.1 m²,149 900 €
620,"Tartu, Tartu linn, Annelinn, Sõpruse pst 1 (Broneeritud)",3,59.7 m²,82 000 €
621,"Tartu, Tartu linn, Annelinn, Sõpruse pst 5 (Broneeritud)",3,56.6 m²,95 000 €
622,"Tartu, Tartu linn, Ihaste, Pallase pst 127",5,93.5 m²,169 900 €
623,"Tartu, Tartu linn, Veeriku, Viljandi mnt 46a",3,55.8 m²,129 000 €
624,"Tartu, Tartu linn, Annelinn, Jaama tn 177",2,45.3 m²,70 000 €
625,"Tartu, Tartu linn, Kesklinn, Raekoja plats 4-27",3,69.4 m²,364 990 €
626,"Tartu, Tartu linn, Karlova, Väike-Tähe 16 (Broneeritud)",5,137.9 m²,232 000 €
627,"Tartu, Annelinn, Mõisavahe 43",2,46.1 m²,85 000 €
628,"Tartu, Tartu linn, Kesklinn, Aleksandri tn 20",2,41.1 m²,85 000 €
629,"Tartu, Tartu linn, Kesklinn, Staadioni 3",3,66.8 m²,128 100 €
630,"Tartu, Tartu linn, Ropka, Ropka mõis, Ropka tee 6-1",4,86 m²,249 000 €
631,"Tartu, Tartu linn, Kesklinn, Karlova, Kalevi tn 51",2,59.7 m²,100 035 €
632,"Tartu, Tartu linn, Annelinn, Lääne 3",1,26.8 m²,59 000 €
633,"Tartu, Tartu linn, Karlova, Kuu tn 2",2,49.2 m²,91 000 €
634,"Tartu, Tartu linn, Annelinn, Anne tn 37-8",1,37.8 m²,39 700 €
635,"Tartu, Tartu linn, Kesklinn, Vanalinn, Munga tn 10",2,49 m²,164 900 €
636,"Tartu, Tartu linn, Vaksali, Riia 48",2,38.8 m²,109 000 €
637,"Tartu, Karlova, Võru 38",1,27.6 m²,72 000 €
638,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-14 (Broneeritud)",1,31.3 m²,112 990 €
639,"Tartu, Tartu linn, Karlova, Sõbra tn 48",2,43.3 m²,108 000 €
640,"Tartu, Tartu linn, Karlova, Siili tn 10-1",2,46.5 m²,152 000 €
641,"Tartu, Tartu linn, Raadi-Kruusamäe, Kukerpuu tn 1-13",3,59.5 m²,162 000 €
642,"Tartu, Tartu linn, Annelinn, Kaunase puiestee 10",3,65.8 m²,105 000 €
643,"Tartu, Tartu linn, Ülejõe, Pikk tn 84",4,66.9 m²,150 000 €
644,"Tartu, Tartu linn, Kesklinn, Aleksandri tn 32/1-24",2,52.2 m²,219 000 €
645,"Tartu, Tartu linn, Raadi-Kruusamäe, Vahi tn 11/1-12",4,84.9 m²,263 190 €
647,"Tartu, Tartu linn, Jaamamõisa, Lääne 11",2,37.8 m²,73 000 €
648,"Tartu, Tartu linn, Ülejõe, Ujula põik 1-1",2,47.8 m²,236 000 €
649,"Tartu, Tartu linn, Supilinn, Meloni 33-7",2,39.2 m²,223 000 €
650,"Tartu, Tartu linn, Kesklinn, Riia tn 22a",2,49.6 m²,249 900 €
651,"Tartu, Tartu linn, Ülejõe, Ülejõe, Anne 2",4,60.3 m²,133 000 €
652,"Tartu, Tartu linn, Kesklinn, Fortuuna 1",3,83.6 m²,195 000 €
653,"Tartu, Tartu linn, Ülejõe, Uus 36",2,43.7 m²,109 999 €
654,"Tartu, Tartu linn, Kesklinn, Kloostri tn 6 (Broneeritud)",2,51.8 m²,115 000 €
655,"Tartu, Tartu linn, Tähtvere, Hiie 46",3,89 m²,167 000 €
656,"Tartu, Tartu linn, Tammelinn, Savi tn 6a",2,38.3 m²,160 000 €
657,"Tartu, Ränilinn, Rehetare tee 2",5,132 m²,245 000 €
658,"Tartu, Tartu linn, Variku, Timuti tn 13a",2,38.2 m²,125 000 €
659,"Tartu, Tartu linn, Raadi-Kruusamäe, Stardiraja tn 3-24",3,63.5 m²,173 900 €
660,"Tartu, Tartu linn, Annelinn, Jaama 189",3,65.4 m²,110 000 €
661,"Tartu, Kesklinn, Aida tn 3c",3,92 m²,235 000 €
662,"Tartu, Tartu linn, Karlova, Lev Tolstoi 13a",4,85.2 m²,235 000 €
663,"Tartu, Tartu linn, Raadi-Kruusamäe, Kaupmehe tn 12-27",3,65.2 m²,187 900 €
664,"Tartu, Annelinn, Kalda tee 24",3,65.3 m²,165 000 €
665,"Tartu, Tartu linn, Ihaste, Varsa tn 7/5  UUS HIND!",4,144.1 m²,247 000 €
666,"Tartu, Tartu linn, Supilinn, Oa tn 35a-9 (Broneeritud)",2,32.5 m²,143 900 €
667,"Tartu, Tartu linn, Jaamamõisa, Põhja pst 17-24",2,47.8 m²,79 900 €
668,"Tartu, Tartu linn, Tammelinn, Savi tn 6a",4,90.9 m²,268 000 €
669,"Tartu, Tartu linn, Kesklinn, Vanalinn, Vallikraavi tn 10",1,20.5 m²,125 000 €
670,"Tartu, Tartu linn, Ülejõe, Ujula tn 51/1-10",3,54.6 m²,270 000 €
671,"Tartu, Tartu linn, Veeriku, Näituse 28",1,32.7 m²,64 999 €
672,"Tartu, Tartu linn, Ülejõe, Fortuuna tn 33-1",1,28.5 m²,129 900 €
673,"Tartu, Tartu linn, Ülejõe, Kesklinn, Jaama tn 22",1,34 m²,69 900 €
674,"Tartu, Tartu linn, Kesklinn, Aleksandri tn 32/1-4",2,40.9 m²,170 000 €
675,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 2-3",4,91.4 m²,251 900 €
676,"Tartu, Annelinn, Jaama 167-60",3,59.9 m²,165 000 €
677,"Tartu, Tartu linn, Karlova, Rebase 17-1",3,75.7 m²,234 000 €
678,"Tartu, Tartu linn, Karlova, Sõbra tn 35a",3,81.7 m²,220 000 €
