Index,Address,Room Count,Size,Price,Accessibility
680,"Tartu, Tartu linn, Annelinn, Kaunase pst 6",1,33.6 m²,65 900 €,Baastase
681,"Tartu, Tartu linn, Ropka, Ropka tn 15a",2,47.3 m²,127 000 €,Baastase
682,"Tartu, Tartu linn, Karlova, Siili tn 12-34",2,55.5 m²,189 000 €,-
683,"Tartu, Tartu linn, Annelinn, Kalda tee 28",3,72.7 m²,114 500 €,Baastase
684,"Tartu, Tartu linn, Kesklinn, Jakobi 19",2,48.9 m²,142 000 €,Hea tase
685,"Tartu, Veeriku, Väike-Kaar 43",2,34.6 m²,80 000 €,-
686,"Tartu, Annelinn, Pikk tn 80",3,72.8 m²,130 000 €,Hea tase
687,"Tartu, Tartu linn, Jaamamõisa, Põhja pst 25",2,48.2 m²,82 000 €,Baastase
688,"Tartu, Tartu linn, Jaamamõisa, Lehe 24",3,66 m²,195 000 €,Baastase
689,"Tartu, Tartu linn, Raadi-Kruusamäe, Roosi 34",1,15.5 m²,54 000 €,Baastase
690,"Tartu, Tartu linn, Ülejõe, Narva mnt 90",2,56 m²,110 000 €,Hea tase
691,"Tartu, Annelinn, Kaunase pst",3,63.1 m²,136 500 €,-
692,"Tartu, Tartu linn, Annelinn, Mõisavahe 27",4,76.8 m²,110 000 €,Baastase
693,"Tartu, Kesklinn, Fortuuna 27-1",2,41.6 m²,185 000 €,Hea tase
694,"Tartu, Tartu linn, Veeriku, Ravila tn 47",1,28.1 m²,72 000 €,Baastase
695,"Tartu, Tartu linn, Kesklinn, Riia tn 8",4,106.9 m²,199 000 €,Hea tase
696,"Tartu, Tartu linn, Karlova, Tähe tn 20",3,75.1 m²,159 900 €,Baastase
697,"Tartu, Tartu linn, Ränilinn, Kristalli tn 16",2,46 m²,140 000 €,-
698,"Tartu, Tartu linn, Karlova, Siili tn 1",3,49 m²,195 900 €,-
699,"Tartu, Tartu linn, Karlova, Rebase 17-89",3,74.6 m²,239 000 €,-
700,"Tartu, Annelinn, Mõisavahe tn 43",1,30.3 m²,67 000 €,Baastase
701,"Tartu, Tartu linn, Ihaste, Pillikoori tee 5/3",3,75.2 m²,189 900 €,-
702,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 16-1",4,56 m²,171 990 €,-
703,"Tartu, Tartu linn, Annelinn, Mõisavahe 63",4,77.7 m²,139 900 €,Baastase
704,"Tartu, Tartu linn, Annelinn, Anne tn 49 (Broneeritud)",2,46.1 m²,74 900 €,Hea tase
705,"Tartu, Tartu linn, Kesklinn, Raekoja plats 4-8",2,31.9 m²,162 990 €,Hea tase
706,"Tartu, Kesklinn, Lai 36b-7",2,49.3 m²,225 000 €,Hea tase
707,"Tartu, Annelinn, Kalda tee 10",2,46.6 m²,79 700 €,Hea tase
708,"Tartu, Tartu linn, Kesklinn, Riia tn 22",2,40 m²,245 000 €,Hea tase
709,"Tartu, Tartu linn, Kesklinn, Kalevi tn 11-4",4,112.4 m²,375 000 €,Hea tase
710,"Tartu, Tartu linn, Supilinn, Piiri 2",2,31.2 m²,89 000 €,Baastase
711,"Tartu, Annelinn, Jaama 167-9",3,68.3 m²,172 000 €,Baastase
712,"Tartu, Annelinn, Kalda tee 22",3,65.8 m²,90 500 €,Baastase
713,"Tartu, Tartu linn, Ränilinn, Rehetare tee",1,34 m²,103 000 €,-
714,"Tartu, Tartu linn, Kummeli tn 6a",4,96.7 m²,249 000 €,-
715,"Tartu, Tartu linn, Annelinn, anne 37-8",1,37.8 m²,39 700 €,-
716,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 12-7",2,46.1 m²,149 900 €,-
717,"Tartu, Tartu linn, Annelinn, Kaunase pst. 25",3,65.6 m²,85 000 €,-
718,"Tartu, Tartu linn, Annelinn, Kalda tee 22",2,47.7 m²,105 000 €,Baastase
719,"Tartu, Kesklinn, Riia 8",4,78.1 m²,203 000 €,Hea tase
720,"Tartu, Tartu linn, Annelinn, Kaunase pst 10",4,76.2 m²,109 900 €,Baastase
721,"Tartu, Tartu linn, Kesklinn, Lai tn 29",1,32 m²,135 000 €,Hea tase
722,"Tartu, Tartu linn, Ihaste, Krookuse 2-3",4,99.7 m²,219 000 €,-
723,"Tartu, Tartu linn, Annelinn, Jaama 189",3,65.4 m²,102 700 €,Baastase
724,"Tartu, Veeriku, Veeriku tn 16 (Broneeritud)",3,57.4 m²,130 000 €,Baastase
725,"Tartu, Ropka, Aardla 11",2,43.4 m²,121 800 €,Baastase
726,"Tartu, Tartu linn, Karlova, Tähe 26",2,56.4 m²,148 900 €,Baastase
727,"Tartu, Tartu linn, Tähtvere, Friedrich Reinhold Kreutzwaldi 50",1,18.3 m²,96 000 €,-
728,"Tartu, Tartu linn, Veeriku, Ilmatsalu 26a",2,54.3 m²,151 800 €,Baastase
729,"Tartu, Tartu linn, Raadi-Kruusamäe, Puiestee tn 84",2,42.7 m²,95 000 €,Baastase
730,"Tartu, Tartu linn, Raadi-Kruusamäe, Piloodi 1-25",4,83.6 m²,214 900 €,-
731,"Tartu, Tähtvere, Näituse 8",1,18.7 m²,80 700 €,Baastase
732,"Tartu, Tartu linn, Kesklinn, Lossi tn 21",5,149.5 m²,479 000 €,Hea tase
733,"Tartu, Tartu linn, Jaamamõisa, Lepa 23",3,81 m²,180 000 €,Baastase
734,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 22-14",2,50.4 m²,167 900 €,-
735,"Tartu, Tartu linn, Karlova, Rebase 17-60",2,41.6 m²,146 400 €,-
736,"Tartu, Tartu linn, Veeriku, TARTU KESKLINN, Veeriku tn 12c",3,72 m²,191 900 €,Baastase
737,"Tartu, Tartu linn, Raadi-Kruusamäe, Stardiraja tn 3-25",4,83.6 m²,211 900 €,-
738,"Tartu, Tartu linn, Annelinn, Jaama 187",3,65 m²,129 000 €,Baastase
739,"Tartu, Tartu linn, Karlova, Võru tn 65a-4",3,55.1 m²,199 000 €,Baastase
740,"Tartu, Tartu linn, Annelinn, Kaunase pst 4",2,46.3 m²,79 000 €,Baastase
741,"Tartu, Tartu linn, Ränilinn, Aardla 120",2,47.6 m²,102 000 €,-
742,"Tartu, Tartu linn, Kesklinn, Aida tn 7a",2,46.7 m²,114 999 €,Hea tase
743,"Tartu, Tartu linn, Ränilinn, Kevade tn 15-7",4,109.8 m²,286 900 €,-
744,"Tartu, Tartu linn, Annelinn, Anne tn 80",2,46 m²,88 900 €,Baastase
745,"Tartu, Tartu linn, Kesklinn, Aida tn 11",1,29.6 m²,85 000 €,Hea tase
746,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 16-5",3,58.6 m²,176 990 €,-
747,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 12-30 (Broneeritud)",3,69.9 m²,199 900 €,-
748,"Tartu, Ihaste, Uus-Veeriku tee 28",3,73.2 m²,186 500 €,-
749,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-1",2,37.7 m²,116 990 €,-
750,"Tartu, Tartu linn, Annelinn, Kaunase pst 60",3,65.7 m²,138 000 €,Baastase
751,"Tartu, Tartu linn, Kesklinn, Karlova, Kalevi tn 51",3,44.8 m²,93 651 €,Hea tase
752,"Tartu, Tartu linn, Ihaste, Krookuse tn 1-2",4,99.7 m²,229 000 €,-
753,"Tartu, Tartu linn, Karlova, Raua tn 8",2,36.5 m²,149 500 €,Baastase
754,"Tartu, Tartu linn, Kesklinn, Kesklinn, Raekoja plats 14",8,255.7 m²,1 165 000 €,Hea tase
755,"Tartu, Tartu linn, Supilinn, Herne tn 35",2,38.9 m²,108 000 €,Baastase
756,"Tartu, Tartu linn, Ülejõe, Jaama tn 27-9",2,28 m²,58 000 €,Hea tase
757,"Tartu, Tartu linn, Kesklinn, Tiigi 9",2,37.6 m²,115 000 €,Hea tase
758,"Tartu, Ränilinn, Rehetare tee 2",5,127.6 m²,245 000 €,-
759,"Tartu, Tartu linn, Ülejõe, Pärna 2 (Broneeritud)",2,41.1 m²,113 000 €,Hea tase
760,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 12-13",4,84.1 m²,236 900 €,-
761,"Tartu, Annelinn, Sõpruse pst 1",3,56.6 m²,99 000 €,Baastase
762,"Tartu, Kesklinn, Pikk tn 19 (Broneeritud)",2,59.7 m²,149 500 €,Hea tase
763,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 71b/2",3,63.9 m²,179 900 €,Baastase
764,"Tartu, Tartu linn, Ülejõe, Raadi-Kruusamäe, Puiestee tn 49",1,27.1 m²,54 999 €,Baastase
765,"Tartu, Tartu linn, Annelinn, Pikk tn 86",3,65.9 m²,108 000 €,Hea tase
766,"Tartu, Tartu linn, Supilinn, Supilinn, Oa tn 3-5  UUS HIND!",2,60 m²,217 000 €,Hea tase
767,"Tartu, Tartu linn, Ihaste, Ihaste, Koidutähe tee 58",3,99 m²,175 000 €,-
768,"Tartu, Tartu linn, Kesklinn, Riia tn 11",3,82.7 m²,209 000 €,Hea tase
769,"Tartu, Tartu linn, Karlova, Siili tn 10-12",3,79.9 m²,214 000 €,-
770,"Tartu, Tartu linn, Annelinn, Mõisavahe 18",2,45.6 m²,75 000 €,Baastase
771,"Tartu, Tartu linn, Kesklinn, Kastani tn 83-1",3,86.8 m²,349 000 €,Hea tase
772,"Tartu, Tartu linn, Ülejõe, Raatuse 92",3,60 m²,83 600 €,Baastase
773,"Tartu, Tartu linn, Karlova, Linda 16",1,16.9 m²,38 800 €,Baastase
774,"Tartu, Tartu linn, Vaksali, Kooli tn 7",2,44.1 m²,104 000 €,Baastase
775,"Tartu, Tartu linn, Raadi-Kruusamäe, Staadioni 65a",2,61.4 m²,249 000 €,-
776,"Tartu, Karlova, Tähe 105b",3,98 m²,200 000 €,Baastase
777,"Tartu, Tartu linn, Kesklinn, Kastani tn 83-2",3,86.8 m²,349 000 €,Hea tase
778,"Tartu, Tartu linn, Annelinn, Jaama tn 183",2,45.7 m²,85 000 €,Baastase
779,"Tartu, Tartu linn, Annelinn, Mõisavahe 14",4,76.5 m²,105 000 €,Baastase
780,"Tartu, Tartu linn, Raadi-Kruusamäe, Narva mnt 167",2,39 m²,78 000 €,-
781,"Tartu, Tartu linn, Tammelinn, Raudtee tn 1a",2,52.9 m²,119 000 €,Baastase
782,"Tartu, Ülejõe, Pikk 74",2,48.7 m²,92 000 €,Hea tase
783,"Tartu, Tartu linn, Karlova, Võru 156a",2,35 m²,95 000 €,Baastase
784,"Tartu, Tartu linn, Vaksali, Näituse tn 27",3,95 m²,285 000 €,-
785,"Tartu, Tartu linn, Ülejõe, Roosi tn 36",2,43.9 m²,119 000 €,Baastase
786,"Tartu, Kesklinn, Vanemuise 64",2,40.7 m²,122 000 €,Hea tase
787,"Tartu, Tartu linn, Ihaste, Krookuse tn",4,85.2 m²,229 000 €,-
788,"Tartu, Tartu linn, Annelinn, Ihaste põik 32",2,46.1 m²,169 000 €,-
789,"Tartu, Tartu linn, Karlova, Rebase 17-81  UUS HIND!",3,68.2 m²,240 000 €,-
790,"Tartu, Annelinn, Salu tee 61",2,43.7 m²,104 000 €,-
791,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 5",1,31 m²,76 000 €,Baastase
792,"Tartu, Tartu linn, Karlova, Rebase tn 25",2,47.8 m²,164 900 €,-
793,"Tartu, Tartu linn, Ränilinn, Kristalli tn 7",3,63.8 m²,179 000 €,-
794,"Tartu, Tartu linn, Raadi-Kruusamäe, Piloodi 1-2",3,63.1 m²,179 900 €,-
795,"Tartu, Tartu linn, Annelinn, Mõisavahe 35",4,78.2 m²,99 900 €,Baastase
796,"Tartu, Tartu linn, Annelinn, Kaunase puiestee 32",3,65.7 m²,132 500 €,-
797,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 12-1 (Broneeritud)",4,84.6 m²,239 900 €,-
798,"Tartu, Annelinn, Kaunase pst 62",3,65.7 m²,118 000 €,Baastase
799,"Tartu, Tartu linn, Karlova, Kesk 30",1,20 m²,74 900 €,Baastase
800,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 62",3,65.4 m²,104 500 €,Baastase
801,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-6",2,66.6 m²,270 000 €,Hea tase
802,"Tartu, Tartu linn, Ülejõe, Ujula tn 51/1-1",2,38.9 m²,175 000 €,-
803,"Tartu, Karlova, Raua 16a",3,45 m²,75 000 €,Baastase
804,"Tartu, Kesklinn, Turu tn 11 (Broneeritud)",2,42.5 m²,120 000 €,Hea tase
805,"Tartu, Tartu linn, Annelinn, Kaunase pst. 3",2,46.1 m²,95 000 €,-
806,"Tartu, Tartu linn, Supilinn, Oa tn 35a-2 (Broneeritud)",2,56.2 m²,233 900 €,Baastase
807,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 14-14",2,50.3 m²,164 900 €,-
808,"Tartu, Tartu linn, Karlova, Kalevi tn 97a-1",4,101.8 m²,339 000 €,Baastase
809,"Tartu, Tartu linn, Ülejõe, Uus tn 9",2,46 m²,137 000 €,Baastase
810,"Tartu, Tartu linn, Karlova, Rebase tn 5",4,78.8 m²,180 000 €,Baastase
811,"Tartu, Tartu linn, Ülejõe, Kalda tee 8",2,37 m²,125 000 €,Baastase
812,"Tartu, Tartu linn, Ihaste, E. Wiiralti tn 31",5,197.5 m²,254 900 €,-
813,"Tartu, Tartu linn, Ropka, Ringtee tn 9",1,37.5 m²,76 900 €,-
814,"Tartu, Tartu linn, Kesklinn, Aleksandri tn 32/1-17",4,98.3 m²,399 000 €,Hea tase
815,"Tartu, Karlova, Eha 6",2,32.4 m²,88 300 €,Baastase
816,"Tartu, Kesklinn, Lai tn 29",1,30.4 m²,139 000 €,Hea tase
817,"Tartu, Kesklinn, Fortuuna tn 35",2,51.6 m²,189 000 €,Hea tase
818,"Tartu, Tartu linn, Tammelinn, Soinaste tn 8d",3,77.2 m²,238 000 €,Baastase
819,"Tartu, Vaksali, Võru 55c",1,10.7 m²,35 000 €,Baastase
820,"Tartu, Tartu linn, Ränilinn, Aardla tn 130",2,48.8 m²,115 000 €,-
821,"Tartu, Tartu linn, Jaamamõisa, Jaama 179",3,65 m²,100 000 €,Baastase
822,"Tartu, Tartu linn, Kesklinn, Aleksandri 18 (Broneeritud)",1,19.5 m²,50 000 €,Hea tase
823,"Tartu, Tartu linn, Annelinn, Mõisavahe 46",3,65.2 m²,95 000 €,Baastase
824,"Tartu, Tartu linn, Karlova, Linda",2,34.2 m²,67 900 €,-
825,"Tartu, Tartu linn, Jaamamõisa, Lääne 6",3,63.6 m²,119 900 €,Baastase
826,"Tartu, Tartu linn, Annelinn, Kaunase puiestee 20",3,49 m²,85 000 €,-
827,"Tartu, Jaamamõisa, Lääne 13",2,47.1 m²,94 900 €,Baastase
828,"Tartu, Tartu linn, Tammelinn, Savi tn 6a (Broneeritud)",4,81.7 m²,245 000 €,Baastase
829,"Tartu, Tartu linn, Karlova, Rebase 17-34",3,76.5 m²,239 000 €,-
830,"Tartu, Karlova, Purde 19",3,59.6 m²,180 000 €,-
831,"Tartu, Tartu linn, Kesklinn, Riia tn 20a",2,39 m²,199 000 €,Hea tase
832,"Tartu, Tartu linn, Kesklinn, Kastani tn 83-3",4,84.7 m²,359 000 €,Hea tase
833,"Tartu, Tartu linn, Tähtvere, A. H. Tammsaare tn 4",3,62.5 m²,110 000 €,-
834,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 63",3,64.7 m²,105 000 €,Baastase
835,"Tartu, Tartu linn, Kesklinn, Lao 2",1,12.8 m²,45 000 €,Hea tase
836,"Tartu, Tartu linn, Kesklinn, Raekoja plats 4-24",2,58 m²,349 990 €,Hea tase
837,"Tartu, Ränilinn, Rehetare tee 2",5,132 m²,265 000 €,-
838,"Tartu, Tartu linn, Raadi-Kruusamäe, Piloodi 1-3",4,83.6 m²,214 900 €,-
839,"Tartu, Annelinn, Mõisavahe 38",4,78.1 m²,125 500 €,Baastase
840,"Tartu, Tartu linn, Maarjamõisa, Tervishoiu 3",2,46.7 m²,129 000 €,Baastase
841,"Tartu, Tartu linn, Tammelinn, Suur kaar 58",3,50.4 m²,103 000 €,Baastase
842,"Tartu, Tartu linn, Karlova, Võru",1,15.8 m²,56 000 €,-
843,"Tartu, Kesklinn, Kastani tn 32",3,66.7 m²,159 900 €,Hea tase
844,"Tartu, Kesklinn, Pikk tn 2",4,60.2 m²,150 000 €,Hea tase
845,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 22-13",4,91.2 m²,279 900 €,-
846,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 16-2",3,58.7 m²,156 990 €,-
847,"Tartu, Tartu linn, Karlova, Lootuse tn 2a-1",1,30.5 m²,139 000 €,Baastase
848,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-7 (Broneeritud)",5,101.8 m²,216 990 €,-
849,"Tartu, Annelinn, Jaama 167-46",4,84.3 m²,211 000 €,Baastase
850,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 38",4,78.5 m²,119 000 €,Baastase
851,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadiraja tn 12-24",2,45.9 m²,152 900 €,-
852,"Tartu, Tartu linn, Annelinn, Anne tn 71",3,62.4 m²,109 000 €,Baastase
853,"Tartu, Tartu linn, Karlova, Ropkamõisa park, Ropka tee 6",2,44.2 m²,114 000 €,Baastase
854,"Tartu, Tartu linn, Karlova, Lootuse tn 10 (Broneeritud)",1,36.2 m²,62 500 €,Hea tase
855,"Tartu, Tartu linn, Ropka tööstusrajoon, Ringtee tn 3",3,62.9 m²,137 000 €,-
856,"Tartu, Tartu linn, Jaamamõisa, Lehe tn 25-3",3,67.6 m²,189 000 €,-
857,"Tartu, Tartu linn, Karlova, Lootuse tn 2a-1",1,30.5 m²,139 000 €,Baastase
858,"Tartu, Tartu linn, Jaamamõisa, Sõpruse pst 1",2,46.2 m²,80 000 €,Baastase
859,"Tartu, Tartu linn, Kesklinn, Kalevi 37",5,115.1 m²,319 000 €,Hea tase
860,"Tartu, Kesklinn, Filosoofi 7",3,71.3 m²,139 900 €,Hea tase
861,"Tartu, Tartu linn, Annelinn, Kalda tee 34",4,72.9 m²,139 900 €,Baastase
862,"Tartu, Tartu linn, Kesklinn, Turu tn 17",3,53.8 m²,127 000 €,Hea tase
863,"Tartu, Jaamamõisa, Lääne 5",2,48.3 m²,70 000 €,Baastase
864,"Tartu, Tartu linn, Ülejõe, Pärna tn 10",3,47 m²,100 000 €,Baastase
865,"Tartu, Tartu linn, Ropka, Rahu 9",3,62.3 m²,130 000 €,Baastase
866,"Tartu, Tartu linn, Tammelinn, Tammepärja 19-2 (Broneeritud)",4,107 m²,341 000 €,-
867,"Tartu, Ülejõe, Mäe 29",2,37 m²,75 000 €,Hea tase
868,"Tartu, Tartu linn, Veeriku, Ilmatsalu 26a-30",2,46.3 m²,139 000 €,Baastase
869,"Tartu, Tartu linn, Ihaste, Krookuse 6-6",4,98.6 m²,229 000 €,-
870,"Tartu, Tartu linn, Karlova, Õnne 45",2,43.6 m²,87 000 €,Baastase
871,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 1",2,42.4 m²,79 000 €,Baastase
872,"Tartu, Tartu linn, Kesklinn, Aleksandri 32/1-13",3,79.1 m²,305 000 €,Hea tase
873,"Tartu, Tartu linn, Ülejõe, Mäe 12",2,45.9 m²,82 000 €,Hea tase
874,"Tartu, Tartu linn, Karlova, Raua tn 20",4,113.1 m²,360 000 €,Baastase
875,"Tartu, Tartu linn, Vaksali, Vabriku 3",2,53.9 m²,157 000 €,Baastase
876,"Tartu, Tartu linn, Annelinn, Sõpruse pst 19",4,78.3 m²,119 900 €,Hea tase
877,"Tartu, Annelinn, Sõpruse pst 1",1,27.8 m²,61 900 €,Baastase
878,"Tartu, Tartu linn, Annelinn, Ihaste põik 20",2,50.6 m²,183 000 €,-
879,"Tartu, Tartu linn, Raadi-Kruusamäe, Erminurme tee 22-11",2,48.3 m²,163 900 €,-
880,"Tartu, Tartu linn, Ränilinn, Kevade tn 15-5",4,103.4 m²,258 900 €,-
881,"Tartu, Tartu linn, Kesklinn, Raekoja plats 4-6 (Broneeritud)",1,22.9 m²,124 990 €,Hea tase
882,"Tartu, Tartu linn, Vaksali, Vaksali/BRONEERITUD! 11 (Broneeritud)",2,49.7 m²,119 900 €,-
883,"Tartu, Tartu linn, Karlova, Siili tn 10-24",3,78.1 m²,218 000 €,-
884,"Tartu, Tartu linn, Ränilinn, Kvartsi 7",3,71.6 m²,209 000 €,-
885,"Tartu, Tartu linn, Ülejõe, Puiestee tn 112a",1,34.4 m²,62 000 €,Baastase
886,"Tartu, Tartu linn, Annelinn, Mõisavahe tn 39",1,30.3 m²,63 000 €,Baastase
887,"Tartu, Kesklinn, Aleksandri tn 19",3,64.4 m²,165 000 €,Hea tase
888,"Tartu, Tartu linn, Annelinn, Anne 92",4,78.4 m²,124 900 €,Baastase
889,"Tartu, Tartu linn, Ropka, Aardla tn 5",2,46.2 m²,89 000 €,Baastase
890,"Tartu, Tartu linn, Veeriku, Nisu tn 19",3,53.4 m²,125 000 €,Baastase
891,"Tartu, Kesklinn, Anne tn 80 (Broneeritud)",3,63.2 m²,99 900 €,Baastase
892,"Tartu, Tartu linn, Ihaste, Krookuse tn 4-1",4,100 m²,249 000 €,-
893,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-20",2,45.2 m²,134 990 €,-
894,"Tartu, Tartu linn, Raadi-Kruusamäe, Orava tn 13",3,62.6 m²,100 000 €,Baastase
895,"Tartu, Tartu linn, Kesklinn, Lao 2",2,49.2 m²,110 000 €,Hea tase
896,"Tartu, Tartu linn, Raadi-Kruusamäe, Raadi, Raadiraja tn 24 (Broneeritud)",3,52.6 m²,159 999 €,-
897,"Tartu, Tartu linn, Kesklinn, Pepleri tn 21",2,64.4 m²,159 000 €,Hea tase
898,"Tartu, Tartu linn, Raadi-Kruusamäe, Kaupmehe tn 12-15",3,70 m²,182 900 €,-
899,"Tartu, Tartu linn, Ropka, Ropkamõisa park, Ropka tee 6",2,44.2 m²,114 000 €,Baastase
900,"Tartu, Tartu linn, Ihaste, J. Koorti tn 21-2",5,133 m²,189 000 €,-
901,"Tartu, Tartu linn, Kesklinn, Filosoofi 2",2,45.7 m²,115 000 €,Hea tase
902,"Tartu, Tartu linn, Kesklinn, Fortuuna tn 27-1",2,41.4 m²,185 000 €,Hea tase
903,"Tartu, Tartu linn, Karlova, Siili tn 12-32",3,76.4 m²,265 000 €,-
904,"Tartu, Tartu linn, Kesklinn, Kalevi 30",3,62.6 m²,250 555 €,Hea tase
905,"Tartu, Tartu linn, Kesklinn, Lao 2",1,23.5 m²,65 000 €,Hea tase
906,"Tartu, Tartu linn, Annelinn, KORTER ON VABA!, Mõisavahe tn 14",3,62.4 m²,83 000 €,Baastase
907,"Tartu, Tartu linn, Karlova, Siili tn 1",2,32.5 m²,147 900 €,-
908,"Tartu, Tartu linn, Jaamamõisa, Lääne tn 14-29",3,52.9 m²,159 990 €,-
